Area Code,Area,Year,14.4.1 Proportion of fish stocks within biologically sustainable levels,14.6.1 International instruments to combat IUU fishing,14.7.1 Sustainable fisheries as a proportion of GDP,14.b.1 Protection of access rights for small-scale fisheries,15.1.1 Forest area,15.1.1 Forest area as a proportion of total land area,15.1.1 Land area,15.2.1 Above-ground biomass in forest,15.2.1 Annual forest area change rate,15.2.1 Forest area under an independently verified forest management certification scheme,15.2.1 Proportion of forest area with a long-term management plan,15.2.1 Proportion of forest area within legally established protected areas,15.4.2 Mountain area: Alpine,15.4.2 Mountain area: Montane,15.4.2 Mountain area: Nival,15.4.2 Mountain area: Remaining moutain area,15.4.2 Mountain area: Total,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Montane; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Nival; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Total; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Total; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Total; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Total; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Total; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Alpine; Land Cover: Croplands,15.4.2a Mountain green cover area: Alpine; Land Cover: Grassland,15.4.2a Mountain green cover area: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Alpine; Land Cover: MGCI,15.4.2a Mountain green cover area: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Montane; Land Cover: Croplands,15.4.2a Mountain green cover area: Montane; Land Cover: Grassland,15.4.2a Mountain green cover area: Montane; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Montane; Land Cover: MGCI,15.4.2a Mountain green cover area: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Nival; Land Cover: Croplands,15.4.2a Mountain green cover area: Nival; Land Cover: Grassland,15.4.2a Mountain green cover area: Nival; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Nival; Land Cover: MGCI,15.4.2a Mountain green cover area: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Total; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Total; Land Cover: Croplands,15.4.2a Mountain green cover area: Total; Land Cover: Grassland,15.4.2a Mountain green cover area: Total; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Total; Land Cover: MGCI,15.4.2a Mountain green cover area: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Total; Land Cover: Tree-covered areas,15.4.2b Area of degraded mountain land: Alpine,15.4.2b Area of degraded mountain land: Montane,15.4.2b Area of degraded mountain land: Nival,15.4.2b Area of degraded mountain land: Remaining moutain area,15.4.2b Area of degraded mountain land: Total,15.4.2b Proportion of degraded mountain land: Alpine,15.4.2b Proportion of degraded mountain land: Montane,15.4.2b Proportion of degraded mountain land: Nival,15.4.2b Proportion of degraded mountain land: Remaining moutain area,15.4.2b Proportion of degraded mountain land: Total,2.1.1 Number of undernourished people,2.1.1 Prevalence of undernourishment,2.1.2 Number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of moderately or severely food insecure people (female) (15 years old and over),2.1.2 Number of moderately or severely food insecure people (male) (15 years old and over),2.1.2 Number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of severely food insecure people (female) (15 years old and over),2.1.2 Number of severely food insecure people (male) (15 years old and over),2.1.2 Prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.3.1 Productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of large-scale food producers (female) (2017 base period),2.3.1 Productivity of large-scale food producers (male) (2017 base period),2.3.1 Productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of small-scale food producers (female) (2017 base period),2.3.1 Productivity of small-scale food producers (male) (2017 base period),2.3.2 Average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of large-scale food producers (female) (2017 base period),2.3.2 Average income of large-scale food producers (male) (2017 base period),2.3.2 Average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of small-scale food producers (female) (2017 base period),2.3.2 Average income of small-scale food producers (male) (2017 base period),2.4.1 Proportion of agricultural area under productive and sustainable agriculture,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of food security,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture,2.5.1a Plant genetic resources accessions stored ex situ (number),2.5.1b Number of local breeds for which sufficient genetic resources are stored for reconstitution,2.5.1b Number of local breeds kept in the country,2.5.1b Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution,2.5.2 Number of local breeds (not extinct),2.5.2 Number of local breeds with unknown risk status,2.5.2 Proportion of local breeds classified as being at risk of extinction,2.a.1 Agriculture share of Government Expenditure,2.a.1 Agriculture value added share of GDP,"5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (female)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (male)",5.a.1 Share of women among owners or rights-bearers of agricultural land,5.a.2 Legal guarantees to women’s equal rights to land ownership and/or control,6.4.1 Water Use Efficiency (Agriculture (ISIC4 A01 A0210 A0322)),6.4.1 Water Use Efficiency (Industries),6.4.1 Water Use Efficiency (No breakdown),6.4.1 Water Use Efficiency (Services (G to T)),6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322)),6.4.2 Level of water stress (Industries),6.4.2 Level of water stress (No breakdown),6.4.2 Level of water stress (Services (G to T))
233,Burkina Faso,2020,,,,,6216.4,22.72,27360.0,47.79,-0.77,0.0,13.65,15.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,15.5,11330.9,3091.3,3206.2,3991.7,1041.6,1175.9,52.6,50.7,54.7,18.5,17.1,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.0,22.0,22.0,,2.73,18.4,,,,,,0.06,222.77,13.75,17.0,4.02,0.21,7.82,3.59
233,Burkina Faso,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,16.2,12577.2,3438.1,3589.0,4695.9,1204.7,1416.8,56.9,54.6,59.2,21.2,19.1,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,22.0,0.0,22.0,22.0,,3.99,17.46,,,,,6.0,0.06,233.62,14.83,18.73,4.02,0.21,7.82,3.59
29,Burundi,2017,,,,,279.64,10.89,2568.0,119.38,,0.0,,41.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,3.0,0.0,3.39,37.4,,,,,,0.06,32.85,6.13,28.09,8.08,0.55,10.19,1.57
29,Burundi,2018,,,,5.0,279.64,10.89,2568.0,119.38,,0.0,,41.12,,152.01,,14603.4,14755.4,,,,,,,,,,,,0.0,64.79,0.18,0.0,100.0,0.0,0.18,0.0,0.0,0.0,34.83,,,,,,,,,,,,0.57,59.73,13.02,2.95,96.47,0.0,6.65,0.75,0.0,0.0,16.33,0.57,59.78,12.89,2.92,96.51,0.0,6.58,0.74,0.0,0.0,16.52,,,,,,,,,,,,,98.49,0.28,,152.01,,0.28,,,,52.95,,,,,,,,,,,,83.62,8722.37,1901.28,431.37,14088.4,970.9,109.04,,,2384.85,83.62,8820.86,1901.56,431.37,14240.5,,971.19,109.04,,,2437.8,,2.37,,238.71,241.08,,1.56,,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,3.0,0.0,3.2,35.35,,,,,,0.06,36.54,6.71,30.59,8.08,0.55,10.19,1.57
29,Burundi,2019,,,,,279.64,10.89,2568.0,119.38,,0.0,,41.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,3.0,0.0,3.12,34.13,,,,,,0.06,37.07,7.11,32.96,8.08,0.55,10.19,1.57
29,Burundi,2020,,,,,279.64,10.89,2568.0,119.38,3.73,0.0,,41.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,0.0,10.0,4.0,0.0,2.96,33.87,,,,,,0.06,36.6,6.85,31.44,8.08,0.55,10.19,1.57
29,Burundi,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,0.0,10.0,4.0,0.0,3.17,33.92,,,,,,0.06,36.76,6.87,31.53,8.08,0.55,10.19,1.57
35,Cabo Verde,2017,,,0.38,,44.82,11.12,403.0,95.0,,0.0,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,20.9,212.9,,,,,,37.7,37.7,37.7,9.6,9.6,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,6.74,,,,,,0.14,96.53,6.13,7.75,15.03,0.52,42.02,26.47
35,Cabo Verde,2018,50.0,4.0,,5.0,45.12,11.2,403.0,95.0,,0.0,,7.8,,172.96,,1455.59,1628.55,,,,,,,,,,,,0.53,0.27,4.53,2.5,49.66,0.0,38.28,0.0,0.0,47.32,6.59,,,,,,,,,,,,0.86,7.05,15.13,0.84,81.13,0.0,52.0,0.02,0.04,17.12,6.92,0.83,6.33,14.01,1.01,77.79,0.0,50.55,0.02,0.04,20.33,6.89,,,,,,,,,,,,0.91,0.46,7.83,4.32,85.89,,66.21,,,81.85,11.39,,,,,,,,,,,,12.55,102.6,220.29,12.18,1180.98,756.95,0.36,0.64,249.25,100.78,13.46,103.06,228.12,16.49,1266.87,,823.16,0.36,0.64,331.09,112.17,,0.0,,0.09,0.09,,0.0,,0.01,0.01,0.1,19.8,207.7,,,,,,36.4,36.4,36.4,8.6,8.6,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,5.29,,,,,,0.11,101.17,6.1,7.62,15.8,0.55,44.39,28.04
35,Cabo Verde,2019,,,0.33,,45.42,11.27,403.0,95.0,,0.0,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,18.5,202.4,,,,,,35.1,35.1,35.1,7.6,7.6,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,4.63,,,,,,0.1,104.0,6.17,7.66,17.34,0.6,48.96,31.01
35,Cabo Verde,2020,,5.0,,5.0,45.72,11.34,403.0,95.0,0.68,0.0,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,18.1,206.3,,,,,,35.4,35.4,35.4,6.4,6.4,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2.41,4.86,,,,,,0.07,62.39,4.59,5.78,26.64,1.24,68.94,41.07
35,Cabo Verde,2021,,,0.56,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,18.2,217.6,,,,,,37.0,37.0,37.0,6.3,6.3,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,1.86,4.41,,,,,,0.07,68.4,5.63,7.41,24.32,1.26,57.18,31.6
115,Cambodia,2017,,,0.67,,8535.44,48.35,17652.0,69.3,,7.9,,35.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,5.8,7109.5,2778.0,2178.8,2220.6,917.4,633.3,44.9,49.2,40.6,14.0,16.3,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,16.0,16.0,,2.45,23.36,,,,,,0.36,189.46,7.01,84.86,0.97,0.02,1.04,0.05
115,Cambodia,2018,,,,,8379.75,47.47,17652.0,69.3,,7.9,,35.47,,,,15799.7,15799.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.38,0.01,0.01,99.99,0.0,5.9,0.15,0.0,0.0,90.56,0.0,3.38,0.01,0.01,99.99,0.0,5.9,0.15,0.0,0.0,90.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,533.38,2.13,0.93,15798.6,931.94,22.94,,,14308.2,0.19,533.38,2.13,0.93,15798.6,,931.94,22.94,,,14308.2,,,,512.1,512.1,,,,3.24,3.24,0.8,4.8,7063.5,2726.5,2214.2,2176.9,904.1,621.5,44.1,47.6,40.6,13.6,15.8,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,16.0,16.0,,2.19,22.01,,,,,,0.36,213.19,7.63,90.67,0.97,0.02,1.04,0.05
115,Cambodia,2019,,,0.57,,8224.06,46.59,17652.0,69.3,,7.9,,35.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,4.3,7547.2,2918.4,2383.5,2275.8,967.8,635.2,46.6,50.1,43.0,14.0,16.6,11.5,52.61,,,8.84,,,,,,,,,,,,,,,,,,,,,,,16.0,,16.0,16.0,,1.98,20.71,82.0,82.8,81.0,54.0,,0.36,242.17,8.29,95.51,0.97,0.02,1.04,0.05
115,Cambodia,2020,,,,5.0,8068.37,45.71,17652.0,69.3,-2.68,7.9,,35.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,4.6,8204.1,3147.7,2639.7,2470.4,1040.5,706.9,50.0,53.2,46.9,15.1,17.6,12.6,29.48,,,11.0,,,,,,,,,,,,,,,,,,,,,,,16.0,,16.0,16.0,,1.84,22.84,,,,,,0.39,237.64,7.83,86.32,0.97,0.02,1.04,0.05
115,Cambodia,2021,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,4.8,8481.4,3282.6,2724.6,2460.1,1029.4,716.4,51.1,54.6,47.7,14.8,17.1,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,16.0,16.0,,1.73,22.72,,,,,6.0,0.4,257.89,7.96,82.25,0.97,0.02,1.04,0.05
32,Cameroon,2017,,,0.18,,20508.5,43.38,47271.0,265.05,,1130.3,58.97,19.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,5.6,14145.7,4055.1,4000.9,6880.1,1895.7,2021.1,58.0,57.8,58.2,28.2,27.0,29.4,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,21.0,21.0,,3.03,16.69,,,,,,0.06,74.24,23.92,73.87,1.06,0.15,1.56,0.35
32,Cameroon,2018,,1.0,,4.0,20452.5,43.27,47271.0,265.05,,411.98,59.25,19.12,21.31,319.5,,95650.6,95991.4,0.0,0.0,0.0,0.0,99.98,0.0,0.0,0.42,0.0,0.0,99.56,0.03,8.8,1.36,0.0,99.97,0.0,1.33,1.04,0.0,0.0,87.44,,,,,,,,,,,,0.23,16.88,2.65,0.1,99.67,0.0,3.76,0.02,0.0,0.0,76.36,0.23,16.85,2.64,0.1,99.67,0.0,3.75,0.02,0.0,0.0,76.4,,,,,21.31,,,0.09,,,21.22,0.09,28.11,4.35,,319.41,,4.26,3.32,,,279.37,,,,,,,,,,,,221.49,16150.5,2533.62,95.5,95333.6,3596.33,15.25,,,73037.9,221.58,16178.6,2537.97,95.5,95674.3,,3600.59,18.66,,,73338.4,0.0,12.97,,1223.81,1236.77,0.0,4.06,,1.28,1.29,1.5,5.9,14286.1,4102.2,4049.2,7043.0,1943.8,2073.2,57.0,56.8,57.1,28.1,26.9,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,21.0,21.0,,3.08,16.5,39.4,20.98,56.69,25.78,,0.06,80.27,25.04,76.22,1.06,0.15,1.56,0.35
32,Cameroon,2019,,,0.17,,20396.5,43.15,47271.0,265.05,,341.71,59.3,19.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,5.8,14535.6,4183.7,4130.1,7037.1,1946.7,2076.7,56.4,56.2,56.6,27.3,26.1,28.4,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,21.0,21.0,,2.83,16.8,,,,,,0.06,80.15,25.81,79.69,1.06,0.15,1.56,0.35
32,Cameroon,2020,,,,,20340.5,43.03,47271.0,265.05,-0.27,341.71,59.93,19.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,5.6,14787.9,4269.6,4215.1,7074.4,1963.1,2094.3,55.8,55.6,56.0,26.7,25.6,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,21.0,21.0,,4.73,17.38,,,,,,0.06,78.66,26.11,81.61,1.06,0.15,1.56,0.35
